,Подадена руда  от МГТЛ  за денонощието ,Състояние  на склад №2,Натрошена  руда от  Цех ССТ ,Класа_15,Класа_12,Превозена руда  до междинни бункери,Преработена  руда  в цех МФЦ ,Влага на преработената руда,Суха преработена руда,Грано,Unnamed: 13,Unnamed: 15,Unnamed: 17,Unnamed: 19,Unnamed: 21,Unnamed: 23,Метал  мед в рудите по Куриер ,Метал мед в отпадъка по Куриер,Метал мед в концентрата по Куриер,Товарно  извличане ,Добит  меден  концентрат,Влага на медния концентрат,Съдържание  на мед в медния к-т,Метал мед  в медния концентрат ,Литрово  тегло  в сгъстителя,"Меден  концентра, автомобилна везна"
0,18490.0,5.0,14841.0,1.0,3.4,14296.0,14900.0,0.081,13693.1,0.823,11269.4213,1177.6065999999998,1246.0721,2738.6200000000003,7134.105100000001,5340.309,51.349125,3.286344,46.9278172,0.9327114971311602,242.0,0.093,0.2236,49.0788584,1.78,1005.28
1,18200.0,5.0,13394.0,1.3,3.8,13471.0,14960.0,0.074,13852.960000000001,0.819,11345.57424,1122.08976,1385.2960000000003,2687.4742400000005,7258.951040000001,5402.6544,48.48536000000001,3.7402992000000004,54.6902824,0.931962384071972,269.0,0.096,0.2248,54.665964800000005,1.84,1003.94
2,18212.0,7.0,15106.0,1.4,3.7,13885.0,15307.0,0.079,14097.747000000001,0.759,10700.189973,1423.8724470000002,1973.6845800000003,2763.158412,7500.0014040000015,5639.098800000001,51.03384414000001,3.1015043400000004,45.182205,0.9340783301232969,225.0,0.093,0.2318,47.304585,1.75,1002.36
3,18700.0,8.0,15786.0,0.8,4.4,14182.0,13858.0,0.079,12763.218,0.802,10236.100836000001,1403.95398,1123.163184,2693.038998,6407.1354360000005,4977.65502,46.07521698,2.80790796,49.794751600000005,0.9455330601409199,253.0,0.107,0.2313,52.2573777,1.75,983.72
4,19700.0,8.0,13589.0,1.2,3.6,12444.0,13871.0,0.082,12733.578000000001,0.818,10416.066804,1375.2264240000002,942.2847720000001,2648.584224,6672.394872000001,4966.095420000001,47.24157438000001,2.6740513800000003,40.2621552,0.9355533295633915,202.0,0.107,0.2325,41.939745,1.72,917.78
5,18500.0,8.0,14513.0,2.2,3.7,13303.0,15302.0,0.083,14031.934000000001,0.794,11141.355596000001,1080.458918,1810.1194860000003,2806.3868,7268.541812,5472.45426,50.374643060000004,3.0870254800000003,44.3929908,0.9329459745532144,228.0,0.099,0.2261,46.4472708,1.75,1083.92
6,18700.0,8.0,13178.0,1.6,3.5,12816.0,15215.0,0.078,14028.230000000001,0.69,9679.4787,2511.05317,1837.6981300000002,2805.6460000000006,7477.046590000001,5611.292000000001,48.39739350000001,2.9459283000000003,42.674975100000005,0.9344327308409426,219.0,0.089,0.2263,45.148886700000006,1.75,758.46
7,18507.0,8.0,14761.0,1.5,3.7,14010.0,14869.0,0.08,13679.480000000001,0.733,10027.058840000002,1969.84512,1682.5760400000001,2612.7806800000003,7441.637120000001,5334.997200000001,45.27907880000001,3.1462804,36.523578,0.9180788694135794,182.0,0.094,0.2313,38.1395196,1.6,753.8
8,24338.0,9.0,16814.0,1.9,3.8,15821.0,15236.0,0.079,14032.356,0.836,11731.049615999998,1150.653192,1150.653192,2778.406488,7296.82512,5612.9424,49.95518736,3.508089,48.9776375,0.9302360094563078,253.0,0.089,0.2181,50.2683423,1.8,1018.6
9,23594.0,7.0,15186.0,1.5,3.7,14748.0,14679.0,0.089,13372.569000000001,0.65,8692.169850000002,2500.670403,2179.728747,2808.2394900000004,6953.735880000001,5349.027600000001,43.19339787,4.94785053,37.499357700000004,0.8754564112903483,189.0,0.101,0.2246,38.1620106,1.65,1010.98
10,24800.0,4.0,14661.0,1.0,4.3,14220.0,14471.0,0.084,13255.436,0.89,11797.33804,1179.733804,318.130464,2783.64156,6720.506052,5169.62004,44.67081932,4.6394025999999995,27.675172800000002,0.8473623355683233,144.0,0.109,0.2202,28.252540800000002,1.58,1012.98
11,20717.0,4.0,16045.0,2.0,5.6,14861.0,14860.0,0.075,13745.5,0.825,11340.037499999999,838.4755,1566.987,2859.064,7161.4055,5360.745,46.872155,4.810925,40.586112,0.8886264575002212,210.0,0.104,0.2195,41.30112,1.68,752.4
12,20240.0,4.0,13509.0,0.8,4.3,13298.0,14861.0,0.08,13672.12,0.7,9570.484,1257.8350400000002,2843.80096,2816.45672,7150.518760000001,5468.848000000001,47.168814000000005,4.3750784000000005,56.50675199999999,0.9234487261607613,288.0,0.095,0.2174,56.663136,1.74,505.1
13,17800.0,5.0,14093.0,1.9,3.6,14544.0,13517.0,0.082,12408.606,0.793,9840.024558000001,1377.355266,1191.226176,2680.258896,6167.077182,4839.35634,44.79506766,2.85397938,38.9180454,0.9255346652975287,191.0,0.094,0.2217,38.3642982,1.6,1005.68
14,16558.0,7.0,16077.0,3.8,4.6,15573.0,13508.0,0.079,12440.868,0.696,8658.844127999999,2152.270164,1629.7537080000002,2438.410128,6543.896568,4851.938520000001,44.91153348,2.6125822800000003,27.5044,0.9081636360846138,140.0,0.107,0.2239,27.991977999999996,1.65,1013.86
15,20775.0,7.0,20065.0,3.9,4.3,18904.0,13156.0,0.074,12182.456,0.687,8369.347272,1449.712264,2363.396464,2351.214008,6225.2350160000005,4872.9824,43.97866616,2.55831576,39.613217,0.9353222591146427,203.0,0.086,0.2132,39.5575544,1.65,1001.06
16,18800.0,3.0,17179.0,3.5,5.1,16090.0,13666.0,0.076,12627.384,0.848,10708.021632,934.4264159999999,984.935952,2601.2411039999997,6439.96584,4924.67976,47.60523768,2.5254768000000003,41.085184,0.9376138645673445,202.0,0.092,0.2219,40.7000104,1.65,779.88
17,19300.0,3.0,14399.0,0.9,3.3,14161.0,14383.0,0.079,13246.743,0.651,8623.629693,2636.101857,1987.01145,2609.6083710000003,7153.241220000001,5298.6972000000005,47.6882748,2.6493486,36.8742,0.930649991077031,185.0,0.094,0.2288,38.349168000000006,1.7,767.74
18,20450.0,2.0,16619.0,2.6,2.7,15351.0,15022.0,0.078,13850.284000000001,0.792,10969.424928000002,1717.435216,1163.4238560000001,3157.8647520000004,6911.291716000001,5540.113600000001,49.03000536000001,2.9085596400000004,42.4068688,0.931447765060991,212.0,0.092,0.2209,42.5223664,1.75,1005.88
19,20233.0,4.0,17035.0,3.7,4.5,16142.0,14806.0,0.081,13606.714,0.599,8150.421686,1374.2781140000002,4082.0141999999996,2979.870366,6626.469717999999,5442.685600000001,47.079230439999996,3.4016785,43.6006224,0.9218397526993894,219.0,0.088,0.2169,43.32100320000001,1.75,1017.68
20,19950.0,5.0,15331.0,3.7,5.5,15314.0,14631.0,0.083,13416.627,0.73,9794.13771,858.664128,2763.825162,2844.324924,6855.896397,5366.6508,47.49485958,3.35415675,44.192814000000006,0.9199933212937613,213.0,0.086,0.2145,41.759289,1.66,1263.18
21,17610.0,5.0,14840.0,3.3,5.7,14139.0,15025.0,0.076,13883.1,0.726,10079.1306,2374.0101000000004,1429.9593,2887.6848,6802.719,5414.409000000001,48.174357,3.1931130000000003,42.0096384,0.922020176622333,204.0,0.088,0.2181,40.5770688,1.8,998.72
22,20584.0,6.0,16053.0,2.5,4.2,15663.0,15131.0,0.083,13875.127,0.745,10336.969615,1276.511684,2261.6457010000004,2913.77667,7034.689389,5550.050800000001,48.84044704,3.1912792100000003,41.2285804,0.9246034664247058,196.0,0.089,0.2376,42.4249056,1.65,1011.22
23,22125.0,6.0,17319.0,2.4,4.3,16794.0,14426.0,0.076,13329.624,0.84,11196.88416,786.447816,1346.292024,2599.27668,7024.711848,5331.8496000000005,47.72005392,2.93251728,39.9018368,0.9304109717163044,196.0,0.096,0.2377,42.1166368,1.6,1001.54
24,23715.0,4.0,17153.0,2.4,5.3,17581.0,15271.0,0.083,14003.507000000001,0.74,10362.59518,2142.536571,1498.3752490000002,2786.6978930000005,7197.802598000001,5461.367730000001,48.732204360000004,3.2208066100000003,39.099705900000004,0.9226517792360406,201.0,0.099,0.23,41.65323,1.71,1011.16
25,19263.0,5.0,16977.0,3.1,4.2,16598.0,15382.0,0.078,14182.204000000002,0.823,11671.953892000001,1588.4068480000003,921.8432600000001,2793.894188,7615.843548000002,5531.059560000001,47.65220544000001,2.9782628400000006,48.957048,0.940149237729302,240.0,0.097,0.2318,50.235696000000004,1.7,1008.98
26,16600.0,0.0,7610.0,3.7,5.5,7091.0,13836.0,0.071,12853.644,0.757,9730.208508,2069.4366840000002,1053.998808,2686.411596,6606.773016,4884.38472,43.83092604,3.2134110000000002,40.7924112,0.9234607801498069,204.0,0.084,0.2214,41.3716896,1.7,502.48
27,16900.0,5.0,16142.0,6.2,3.9,14860.0,15184.0,0.079,13984.464,0.761,10642.177104,1118.75712,2223.529776,2377.35888,7747.393056000001,5593.7856,50.06438112,3.35627136,47.89206000000001,0.9293321700232289,235.0,0.082,0.2201,47.482173,1.7,1154.36
28,22809.0,5.0,16837.0,2.2,3.7,15734.0,15193.0,0.086,13886.402,0.815,11317.41763,1749.686652,819.2977179999999,2763.393998,7207.042638,5415.69678,49.01899906,3.4716005,44.0695318,0.9203413676052866,217.0,0.099,0.223,43.600291,1.63,1016.2
29,24745.0,7.0,17675.0,1.6,5.0,16072.0,15320.0,0.08,14094.400000000001,0.775,10923.160000000002,1282.5904,1888.6496000000004,2818.8800000000006,7117.6720000000005,5637.760000000001,49.89417600000001,3.5236000000000005,45.588614400000004,0.9249112942563136,224.0,0.082,0.2276,46.8018432,1.88,503.86
30,20640.0,7.0,14847.0,1.4,3.8,13736.0,15133.0,0.065,14149.355000000001,0.783,11078.944965,1641.3251800000003,1429.0848550000003,2928.916485,6933.183950000001,5659.742000000001,47.54183280000001,3.2543516500000003,40.7017272,0.9234428856396878,206.0,0.084,0.2207,41.6452072,1.75,1201.28
31,20616.0,6.0,17254.0,1.7,3.6,15679.0,15193.0,0.07,14129.49,0.67,9466.758300000001,2048.77605,2613.95565,2896.5454499999996,7319.07582,5651.796,51.1487538,3.8149623,48.1775294,0.9222488471083776,242.0,0.083,0.2171,48.1775294,1.68,497.96
32,25552.0,5.0,15989.0,1.8,5.1,14960.0,15242.0,0.074,14114.092,0.779,10994.877668000001,1100.8991760000001,2018.315156,2681.6774800000003,7536.925128000001,5645.6368,50.66959028,3.2462411600000003,51.1579368,0.9377452271910015,254.0,0.082,0.2239,52.2072108,1.7,1193.06
33,20695.0,6.0,15209.0,2.1,4.0,13763.0,14090.0,0.083,12920.53,0.691,8928.086229999999,1821.7947299999998,2170.6490400000002,2403.21858,7015.847790000001,5039.006700000001,44.9634444,3.2301325000000003,42.6714288,0.9254600626768471,214.0,0.087,0.222,43.374804000000005,1.68,500.9
34,20384.0,2.0,15032.0,1.5,5.1,13310.0,13063.0,0.067,12187.779,0.721,8787.388659,2230.363557,1170.0267840000001,2254.739115,6496.086207,4753.233810000001,41.68220418,3.53445591,35.028315000000006,0.9056387508204935,175.0,0.091,0.2271,36.125932500000005,1.65,1018.42
35,20105.0,3.0,15644.0,2.1,5.7,14943.0,15193.0,0.088,13856.016,0.709,9823.915344,2203.1065439999998,1828.994112,2854.3392959999996,7011.144096,5403.84624,49.74309744,3.464004,51.242828,0.9325959357949541,238.0,0.09,0.2405,52.08749,1.65,1213.72
36,12141.0,0.0,6542.0,1.7,4.7,6418.0,13985.0,0.078,12894.17,0.71,9154.8607,2166.22056,1573.08874,2488.57481,6717.86257,5157.668000000001,44.355944799999996,3.3524841999999997,43.0651208,0.9273143773713309,221.0,0.086,0.2275,45.953635,1.7,1012.78
37,18900.0,5.0,14585.0,2.3,4.9,14088.0,14511.0,0.071,13480.719000000001,0.777,10474.518663,1307.6297430000002,1698.570594,2682.663081,6969.531723000001,5392.287600000001,44.89079427,3.2353725600000005,37.654787500000005,0.9224311179990778,187.0,0.095,0.2431,41.141028500000004,1.65,1013.24
38,21100.0,6.0,15874.0,4.1,4.8,14848.0,14812.0,0.077,13671.476,0.802,10964.523752000001,1066.3751280000001,1066.3751280000001,3035.067672,6958.781284000001,5468.590400000001,47.57673648,3.28115424,44.7595008,0.9288044903088502,224.0,0.088,0.225,45.964800000000004,1.68,1020.72
39,23800.0,4.0,17236.0,2.2,6.5,15979.0,13830.0,0.079,12737.43,0.852,10852.29036,687.82122,1197.31842,2547.4860000000003,6457.87701,4967.5977,44.3262564,3.1843575,42.2878552,0.9262711525753266,214.0,0.086,0.2201,43.0506796,1.68,756.8
40,20380.0,6.0,14932.0,3.0,6.4,13939.0,13219.0,0.077,12201.137,0.72,8784.81864,1659.3546320000003,1756.963728,2830.6637840000003,6173.775322,4880.4548,40.01972936,3.78235247,38.754293600000004,0.8994151000691444,194.0,0.087,0.2056,36.4162832,1.7,499.6
41,19922.0,3.0,17659.0,2.0,4.9,15937.0,14614.0,0.076,13503.336000000001,0.636,8588.121696,1161.286896,3753.9274080000005,3213.793968,6616.63464,5401.334400000001,44.020875360000005,3.91596744,43.18434,0.9065967279443142,207.0,0.085,0.2158,40.873599,1.8,771.16
42,20653.0,5.0,14894.0,7.6,7.4,13099.0,14874.0,0.065,13907.19,0.798,11097.93762,1335.09024,1474.16214,2656.27329,7454.25384,5562.876,47.284446,3.6158694,49.0762077,0.9279895230705874,247.0,0.089,0.219,49.278723,1.65,1005.58
43,24863.0,3.0,17150.0,3.4,5.5,15034.0,15175.0,0.072,14082.400000000001,0.699,9843.597600000001,2070.1128,2168.6896,2591.1616000000004,7562.248800000001,5632.960000000001,47.457688000000005,3.5206000000000004,44.7223824,0.9232515688793652,223.0,0.088,0.2225,45.25116,1.68,1011.44
44,20953.0,3.0,16289.0,2.9,6.4,14620.0,14985.0,0.072,13906.08,0.758,10540.80864,1640.91744,1724.35392,2795.12208,7119.91296,5562.432000000001,47.5587936,3.6155807999999996,46.743865500000005,0.923579691216516,237.0,0.089,0.216,46.635912000000005,1.65,1001.14
45,20537.0,5.0,17943.0,3.3,5.2,16003.0,15153.0,0.073,14046.831,0.721,10127.765151,2837.459862,1081.605987,2711.038383,6995.321838,5618.732400000001,50.98999653,3.79264437,50.0556672,0.9255498092829576,252.0,0.088,0.219,50.331456,1.7,1004.4
46,21166.0,4.0,15014.0,1.5,4.0,13832.0,15313.0,0.073,14195.151,0.82,11640.023819999999,1007.8557209999999,1547.271459,2555.12718,7495.039728000001,5678.0604,48.40546491,5.5361088899999995,56.562513599999996,0.9023060545702078,277.0,0.088,0.2161,54.592046399999994,1.7,751.34
47,19100.0,4.0,14481.0,3.5,5.3,13782.0,15114.0,0.075,13980.45,0.837,11701.63665,1537.8495,740.96385,2810.07045,7381.677600000001,5452.3755,45.7160715,6.0115935,41.860819,0.8627162729533632,209.0,0.09,0.2142,40.738698,1.62,998.58
48,23200.0,4.0,16139.0,4.4,4.4,14575.0,14992.0,0.082,13762.656,0.828,11395.479168,1348.7402880000002,1018.436544,2697.4805760000004,7294.20768,5505.062400000001,44.59100544,5.78031552,37.960358400000004,0.8521672146547785,188.0,0.088,0.2119,36.3315264,1.55,1010.34
49,19600.0,4.0,16111.0,2.5,4.7,15146.0,15044.0,0.085,13765.26,0.745,10255.1187,2697.99096,812.1503399999999,2587.86888,7474.536180000001,5368.4514,43.6358742,4.4048832,38.1557526,0.89051747285463,193.0,0.086,0.2214,39.0554028,1.7,999.74
50,20281.0,5.0,17431.0,2.1,3.9,15968.0,15133.0,0.081,13907.227,0.76,10569.492520000002,2127.805731,1209.928749,2684.0948110000004,7259.572494000001,5562.890800000001,45.19848775,5.42381853,35.1009692,0.8553807255536403,179.0,0.098,0.2165,34.955657,1.65,1005.4
51,21549.0,3.0,12474.0,1.1,3.7,11915.0,13647.0,0.079,12568.887,0.823,10344.194001,1080.924282,1143.768717,2237.2618860000002,6246.736839,4901.865930000001,44.61954885000001,3.14222175,50.7350448,0.9381356213134936,249.0,0.092,0.226,51.09679200000001,1.73,1011.76
52,22116.0,3.0,12327.0,0.7,3.0,11579.0,13409.0,0.09,12202.19,0.74,9029.6206,2660.07742,512.49198,2184.19201,6467.1607,4758.8541000000005,43.195752600000006,3.2945913,49.49771320000001,0.9354421351398922,247.0,0.092,0.2312,51.8526112,1.69,1010.78
53,15746.0,0.0,11835.0,3.2,6.1,11148.0,13504.0,0.075,12491.2,0.8,9992.960000000001,1748.7680000000003,749.472,2098.5216,6820.195200000001,4996.4800000000005,41.720608000000006,2.997888,38.2982578,0.926742272649412,194.0,0.089,0.2301,40.6664934,1.58,751.82
54,20290.0,2.0,12803.0,0.9,4.4,12644.0,13873.0,0.084,12707.668,0.786,9988.227048,1156.397788,1563.043164,2338.210912,6760.479376,5083.0672,39.52084748,2.92276364,37.5961491,0.9258382861973021,193.0,0.091,0.2255,39.561043500000004,1.62,1015.3
55,20222.0,3.0,13919.0,2.1,5.0,13299.0,13862.0,0.08,12753.04,0.789,10062.148560000001,1900.20296,790.68848,2461.3367200000002,6504.050400000001,5101.216,39.789484800000004,3.6983816000000003,39.584880999999996,0.9082459755442106,199.0,0.095,0.2196,39.548862,1.68,1010.1
56,6946.0,1.0,8792.0,3.7,7.3,9119.0,13667.0,0.076,12628.308,0.839,10595.150412,947.1231,1086.034488,2412.006828,6238.3841520000005,5051.323200000001,41.42085024,4.4199078,40.3219548,0.8989668827041359,212.0,0.093,0.2198,42.2640232,1.7,1003.72
57,6810.0,0.0,10609.0,5.2,4.8,11023.0,13645.0,0.075,12621.625,0.79,9971.08375,1527.216625,1123.324625,2410.730375,6045.758374999999,5048.650000000001,41.903795,4.92243375,38.042037,0.8800053832318122,193.0,0.095,0.2225,38.8629625,1.7,1005.92
58,4140.0,0.0,9794.0,2.6,4.9,10564.0,14873.0,0.064,13921.127999999999,0.758,10552.215024,1879.35228,1489.5606959999998,2436.1973999999996,7419.961224,5429.23992,47.05341264,5.5684512,41.4887865,0.8753677255074327,215.0,0.097,0.214,41.54703,1.8,1288.2
59,4434.0,0.0,10912.0,2.8,4.7,11858.0,14929.0,0.075,13809.325,0.75,10356.993750000001,2126.63605,1325.6952,2679.00905,7236.086300000001,5385.636750000001,45.570772500000004,5.7999165,37.1488376,0.8544397880805004,188.0,0.101,0.2177,36.7939124,1.7,1010.5
60,4621.0,0.0,10903.0,4.6,5.8,11465.0,14812.0,0.074,13715.912,0.827,11343.059224,1618.477616,754.37516,2729.466488,7022.546944000001,5349.20568,44.85103224,5.07488744,42.100036,0.887807957639826,220.0,0.102,0.2183,43.127348,1.68,1016.78
61,6384.0,4.0,6173.0,4.0,5.0,6877.0,14921.0,0.065,13951.135,0.805,11230.663675000002,1423.01577,1297.455555,2622.81338,7352.2481450000005,5580.454000000001,44.364609300000005,3.6272950999999996,42.1318086,0.9182289621372711,217.0,0.094,0.2197,43.1934594,1.6,1018.94
62,5517.0,1.0,13974.0,4.3,5.3,14435.0,13483.0,0.073,12498.741,0.818,10223.970137999999,1274.871582,999.89928,2324.765826,6599.335248,4999.4964,40.62090825,3.4996474799999997,39.340712,0.915199732152159,202.0,0.095,0.2211,40.419291,1.6,1009.6
63,3949.0,2.0,11389.0,3.7,5.6,11606.0,12988.0,0.076,12000.912,0.771,9252.703152,1572.119472,1176.0893760000001,2292.174192,6240.4742400000005,4920.37392,41.4031464,3.6002736,37.53675,0.911571119068348,201.0,0.1,0.2203,39.85227,1.66,746.9
64,7440.0,2.0,10819.0,2.5,4.9,11005.0,13808.0,0.074,12786.208,0.734,9385.076672000001,2237.5864,1163.544928,2749.03472,6354.745376,5242.34528,43.98455552,3.32441408,44.845528,0.9293413488758138,229.0,0.09,0.2242,46.72103800000001,1.7,755.38
65,3640.0,2.0,9525.0,2.0,4.7,9888.0,14808.0,0.082,13593.744,0.806,10956.557664000002,1875.9366720000003,761.249664,2474.061408,7150.309344,5437.497600000001,45.13123008,3.26249856,38.5795384,0.9178554987165563,194.0,0.084,0.2222,39.4858288,1.65,756.38
66,4175.0,2.0,11413.0,1.7,4.5,11922.0,14729.0,0.087,13447.577000000001,0.718,9655.360286000001,2702.9629770000006,1089.2537370000002,2286.08809,7355.824619000001,5379.0308,44.242528330000006,3.2274184800000003,42.0707088,0.9237274345398894,216.0,0.089,0.216,42.503616,1.62,1014.5
67,4338.0,2.0,13306.0,4.1,7.1,14157.0,14909.0,0.077,13761.007000000001,0.814,11201.459698,1513.7107700000001,1045.836532,2380.654211,7458.465794000002,5504.402800000001,45.96176338000001,3.3026416800000002,44.1304798,0.9286834600846594,227.0,0.089,0.2233,46.1777701,1.6,1019.26
68,4801.0,0.0,13030.0,2.8,4.3,13776.0,15079.0,0.081,13857.601,0.808,11196.941608000001,1704.484923,956.1744690000002,2438.9377759999998,7122.806914000001,5543.040400000001,46.42296335,3.6029762599999997,44.2340064,0.9229404369180485,229.0,0.088,0.223,46.573104,1.6,504.04
69,3861.0,2.0,15348.0,1.8,4.4,16012.0,13390.0,0.08,12318.800000000001,0.879,10828.2252,763.7656000000001,726.8092,2205.0652,6504.326400000001,4927.52,39.66653600000001,3.202888,38.552976,0.9220892925666075,198.0,0.088,0.2264,40.882406399999994,1.6,509.38
70,6390.0,1.0,11469.0,2.3,4.9,11582.0,15059.0,0.088,13733.808,0.82,11261.72256,878.9637120000001,1593.121728,2609.4235200000003,7100.378736000001,5493.5232000000005,42.43746672,3.4334520000000004,39.52136,0.9150389730507921,200.0,0.086,0.2207,40.34396,1.6,516.14
71,6583.0,1.0,7121.0,2.9,5.4,7291.0,14843.0,0.085,13581.345000000001,0.806,10946.564070000002,1249.4837400000001,1385.29719,2322.4099950000004,7374.670335000001,5296.724550000001,46.31238645,3.39533625,46.530848000000006,0.9290372483648925,232.0,0.09,0.2281,48.156472,1.6,1008.56
72,4245.0,1.0,17270.0,2.0,4.2,17756.0,14963.0,0.07,13915.589999999998,0.772,10742.83548,1795.1111099999998,1377.64341,2476.9750199999994,7486.58742,5566.236,47.59131779999999,3.896365199999999,41.425139200000004,0.9150205427318849,212.0,0.092,0.2326,44.7745696,1.64,1012.64
73,6135.0,2.0,10145.0,1.7,4.7,11524.0,15005.0,0.083,13759.585000000001,0.847,11654.368495,1444.756425,660.4600800000001,2614.32115,7251.301295000001,5366.23815,48.84652675000001,4.1278755,22.47882,0.8383357272425783,115.0,0.105,0.2286,23.528655,1.7,1003.36
74,4900.0,1.0,10739.0,1.4,3.5,11491.0,14740.0,0.087,13457.62,0.788,10604.604560000002,1547.6263000000001,1305.3891400000002,2355.0835,7307.487660000001,5383.048000000001,47.639974800000005,4.9793194000000005,66.11913,0.9308182534618444,329.0,0.1,0.2441,72.27801000000001,1.8,1004.0
75,4800.0,2.0,10738.0,1.6,4.4,11248.0,14866.0,0.085,13602.390000000001,0.714,9712.10646,1958.74416,1931.53938,2407.62303,7345.290600000001,5440.956000000001,47.200293300000006,4.352764800000001,39.728088,0.898687219560733,190.0,0.096,0.2449,42.064023999999996,1.65,1000.98
76,7352.0,0.0,10615.0,1.9,4.1,11158.0,15067.0,0.078,13891.774000000001,0.741,10293.804534,1611.4457840000002,1986.523682,2695.0041560000004,7307.073124000001,5417.79186,43.203417140000006,4.30644994,35.34863360000001,0.8896614151239314,179.0,0.104,0.2343,37.57797120000001,1.66,1002.7
77,6747.0,0.0,10526.0,2.9,4.3,10878.0,13970.0,0.083,12810.49,0.748,9582.24652,2779.87633,448.36715000000004,2433.9931,6815.18068,5124.196,42.915141500000004,4.3555666,38.83536,0.898375866132939,192.0,0.095,0.2406,41.806656,1.73,1029.0
