,Подадена руда  от МГТЛ  за денонощието ,Състояние  на склад №2,Натрошена  руда от  Цех ССТ ,Класа_15,Класа_12,Превозена руда  до междинни бункери,Преработена  руда  в цех МФЦ ,Влага на преработената руда,Суха преработена руда,Грано,Unnamed: 13,Unnamed: 15,Unnamed: 17,Unnamed: 19,Unnamed: 21,Unnamed: 23,Метал  мед в рудите по Куриер ,Метал мед в отпадъка по Куриер,Метал мед в концентрата по Куриер,Товарно  извличане ,Добит  меден  концентрат,Влага на медния концентрат,Съдържание  на мед в медния к-т,Метал мед  в медния концентрат ,Литрово  тегло  в сгъстителя,"Меден  концентра, автомобилна везна"
78,4305.0,0.0,9260.0,3.6,5.0,9619.0,13642.0,0.082,12523.356,0.768,9617.937408,1552.896144,1352.522448,2454.577776,6512.14512,4884.10884,44.833614479999994,3.7570067999999996,45.10296,0.9201402946863608,225.0,0.088,0.2277,46.72404000000001,1.8,1007.0
79,5268.0,0.0,12475.0,2.7,3.9,13303.0,13608.0,0.078,12546.576000000001,0.787,9874.155312,1367.576784,1304.843904,2396.396016,6586.952400000001,5018.630400000001,44.91674208,3.3875755200000004,40.6715688,0.9238654355769795,206.0,0.091,0.2361,44.21066940000001,1.65,1007.26
80,12832.0,3.0,12203.0,3.2,5.9,12063.0,15087.0,0.081,13864.953000000001,0.781,10828.528293000001,1941.0934200000004,1095.3312870000002,2662.0709760000004,7237.5054660000005,5545.981200000001,46.586242080000005,3.4662382500000004,41.164446,0.9184928895147352,204.0,0.089,0.2273,42.2423412,1.8,1019.2
81,3971.0,2.0,10009.0,4.5,5.0,10260.0,15051.0,0.084,13786.716,0.713,9829.928507999999,2564.329176,1392.4583160000002,2605.689324,7210.452468,5514.6864000000005,45.082561319999996,3.58454616,33.905235,0.8979099353974008,177.0,0.09,0.2132,34.340123999999996,1.62,901.64
82,5273.0,4.0,9501.0,5.0,4.2,9944.0,14599.0,0.076,13489.476,0.65,8768.1594,2994.663672,1726.6529280000002,2616.958344,7028.016996,5260.895640000001,45.189744600000004,3.7770532799999996,40.969016,0.905510650066164,209.0,0.084,0.2033,38.920565200000006,1.6,1279.4
83,4218.0,0.0,10780.0,6.1,6.4,11882.0,14359.0,0.079,13224.639000000001,0.749,9905.254611,2049.819045,1269.565344,2552.355327,6334.602081,5157.6092100000005,44.9637726,3.70289892,43.757532,0.9150982127011759,222.0,0.09,0.2128,42.989856,1.6,1015.38
84,4596.0,0.0,10522.0,4.1,4.4,11757.0,14639.0,0.081,13453.241,0.695,9350.002494999999,3026.979225,1076.25928,2529.209308,7089.858007000001,5246.76399,46.27914904,3.63237507,42.764746,0.9185706701164683,212.0,0.081,0.2272,44.2649216,1.64,1015.34
85,3940.0,1.0,11366.0,4.0,5.0,12190.0,13841.0,0.079,12747.561,0.764,9739.136604,1249.260978,1759.163418,2498.521956,6144.324401999999,5099.0244,42.70432935,3.3143658599999997,34.294932,0.9110082988536613,184.0,0.085,0.2176,36.635136,1.64,1000.8
86,2928.0,0.0,13975.0,3.3,5.2,14586.0,14307.0,0.067,13348.431,0.67,8943.44877,1748.644461,2656.337769,2469.459735,6887.790396,5339.3724,43.11543213,3.47059206,37.6973816,0.9117074719615355,194.0,0.086,0.2151,38.140671600000005,1.63,1265.8
87,4987.0,2.0,10358.0,2.5,6.3,10562.0,14673.0,0.057,13836.639,0.764,10571.192196,1854.109626,1411.3371779999998,2656.634688,6890.646221999999,5534.6556,46.90620620999999,3.7358925299999997,42.8198085,0.9163837411073839,215.0,0.091,0.2201,43.0152435,1.65,1012.36
88,7442.0,5.0,9421.0,1.3,4.0,9759.0,14722.0,0.08,13544.24,0.759,10280.07816,2058.72448,1205.43736,2207.71112,7381.6108,5417.696,45.5086464,3.7923871999999994,45.293310000000005,0.9146207139872615,225.0,0.092,0.2145,43.82235,1.9,1000.66
89,6240.0,3.0,7995.0,0.8,3.6,8229.0,13512.0,0.077,12471.576000000001,0.731,9116.722056,1933.09428,1421.7596640000002,2157.582648,6809.480496000001,4988.630400000001,42.02921112000001,3.6167570400000004,40.466475200000005,0.9125141434410015,206.0,0.096,0.2178,40.5595872,1.8,1013.52
90,0.0,0.0,7108.0,3.2,5.5,9032.0,9265.0,0.07,8616.449999999999,0.656,5652.391199999999,2326.4415,637.6172999999999,1542.3445499999998,4497.786899999999,3274.2509999999997,28.434284999999996,2.4126059999999994,33.565096200000006,0.9287142786088861,167.0,0.086,0.2187,33.381930600000004,1.78,1253.74
91,5674.0,1.0,8591.0,4.1,4.4,9022.0,13774.0,0.068,12837.367999999999,0.733,9409.790743999998,2272.2141359999996,1155.3631199999998,2131.003088,7163.251344,5006.57352,41.0795776,3.46608936,37.943796,0.9118813214407979,187.0,0.086,0.2236,38.2172648,1.65,1020.06
92,3666.0,0.0,10719.0,1.5,3.6,11972.0,13717.0,0.079,12633.357,0.778,9828.751746,1301.2357709999999,1503.369483,2147.67069,7099.946634000001,4927.009230000001,41.94274524,3.41100639,43.10336100000001,0.9214471344603307,217.0,0.093,0.2188,43.0639972,1.7,1005.16
93,7200.0,4.0,8741.0,2.6,3.9,9141.0,15167.0,0.06,14256.98,0.76,10835.3048,1853.4074,1568.2677999999999,2551.9994199999996,7770.0541,5560.2222,48.188592400000005,4.4196637999999995,47.7151147,0.9113275603149353,233.0,0.087,0.225,47.864025000000005,2.0,1261.36
94,2000.0,2.0,8298.0,1.4,4.3,8650.0,14847.0,0.073,13763.169,0.64,8808.42816,3702.292461,1252.448379,2518.6599269999997,7294.47957,5367.63591,44.592667559999995,4.54184577,43.3044795,0.897682860880666,211.0,0.085,0.2213,42.7252845,1.59,1000.44
95,4154.0,5.0,9279.0,1.5,4.7,9341.0,14888.0,0.077,13741.624,0.645,8863.34748,3421.6643759999997,1456.612144,2597.166936,7296.802344000001,5496.649600000001,44.79769424,3.8476547199999995,43.8677316,0.9112223034473383,214.0,0.082,0.2163,42.4925676,1.59,1260.66
96,7345.0,8.0,7144.0,0.9,3.9,7796.0,14900.0,0.072,13827.2,0.619,8559.0368,3954.5791999999997,1313.584,2488.896,7521.996800000001,5530.880000000001,45.214944,3.871616,49.2819732,0.9203652648035378,244.0,0.079,0.2124,47.7313776,1.65,1006.94
97,6084.0,2.0,6761.0,0.8,3.7,7399.0,13598.0,0.072,12618.944000000001,0.621,7836.364224000001,3848.7779200000004,933.801856,2031.6499840000004,6990.894976000001,5047.5776000000005,41.76870464,3.28092544,42.336528,0.9187375621041205,208.0,0.079,0.2068,39.616262400000004,1.6,1013.9
98,7161.0,2.0,6935.0,0.8,4.1,7300.0,13600.0,0.071,12634.400000000001,0.656,8288.166400000002,3057.5248,1288.7088,2173.1168000000002,6961.554400000002,5053.760000000001,40.809112,3.1586000000000003,38.078524,0.9166199670911876,191.0,0.08,0.2111,37.094492,1.62,1003.16
99,4046.0,4.0,6233.0,1.0,3.5,6404.0,13571.0,0.082,12458.178,0.607,7562.114046,1445.148648,3450.9153060000003,2292.304752,6739.874298000001,4983.2712,40.61366028,3.1145445,40.544755200000004,0.9219469408117013,206.0,0.082,0.2102,39.7505016,1.65,1001.7
100,3543.0,1.0,7531.0,1.4,3.6,7842.0,14625.0,0.072,13572.0,0.636,8631.792,2103.66,2836.548,2497.248,7274.592000000001,5428.8,46.1448,3.12156,42.546624,0.9276928953369475,214.0,0.088,0.2192,42.7808256,1.6,753.12
101,6162.0,3.0,8738.0,1.6,3.5,8537.0,14865.0,0.08,13675.800000000001,0.65,8889.27,2776.1874000000003,2010.3426,2666.7810000000004,7056.712800000001,5333.562000000001,44.856624000000004,3.0086760000000004,40.490657,0.9292370525891248,205.0,0.086,0.2275,42.626675000000006,1.6,1265.2
102,1500.0,3.0,10269.0,1.1,3.4,10139.0,15048.0,0.078,13874.256000000001,0.599,8310.679344,4245.522336,1318.0543200000002,2469.617568,7256.235888000001,5549.702400000001,48.14366832,3.1910788800000005,46.68580800000001,0.9309484420234256,240.0,0.082,0.2097,46.201104,1.68,1252.82
103,6644.0,4.0,9040.0,4.1,5.4,9052.0,14996.0,0.071,13931.284000000001,0.763,10629.569692000001,2535.493688,766.22062,2368.3182800000004,7522.893360000001,5572.513600000001,47.78430412,3.4828210000000004,43.933897800000004,0.9273057762497554,234.0,0.081,0.2202,47.353129200000005,1.7,1265.32
104,6589.0,2.0,11180.0,3.2,4.4,11370.0,15082.0,0.072,13996.096000000001,0.834,11672.744064,1483.586176,839.76576,2239.3753600000005,7739.841088000001,5458.477440000001,46.04715584,3.63898496,41.2087871,0.9125464161929212,221.0,0.081,0.1999,40.599490100000004,1.6,1276.36
105,1539.0,3.0,10272.0,1.5,4.2,10212.0,15076.0,0.079,13884.996000000001,0.82,11385.69672,1235.764644,1263.534636,2471.529288,7303.507896000001,5553.9984,45.126237,3.6100989599999997,41.4592146,0.9114185373543291,213.0,0.081,0.2047,40.0694109,1.64,1249.22
106,5497.0,3.0,10549.0,3.4,4.0,10560.0,14510.0,0.081,13334.69,0.713,9507.63397,2506.9217200000003,1320.1343100000001,2506.9217200000003,6840.695970000001,5200.529100000001,42.4043142,3.6003663,39.1770452,0.9067634066909458,211.0,0.084,0.1959,37.8627684,1.75,1200.76
107,6323.0,3.0,7066.0,3.1,3.8,7349.0,14903.0,0.07,13859.789999999999,0.848,11753.10192,1385.979,720.70908,2619.50031,6943.75479,5543.916,44.2127301,4.296534899999999,40.009473,0.8941325896657566,203.0,0.085,0.2089,38.802130500000004,1.6,1002.76
108,6164.0,3.0,9215.0,0.8,3.4,9603.0,15085.0,0.091,13712.265000000001,0.877,12025.656405000002,287.95756500000005,1398.65103,2317.3727850000005,7486.896690000001,5347.783350000001,42.2337762,3.7023115500000006,40.44404,0.9115264482876405,205.0,0.09,0.2239,41.768545,1.72,1200.24
109,6539.0,1.0,10624.0,0.6,3.8,10888.0,14941.0,0.082,13715.838,0.732,10039.993416,1604.753046,2071.0915379999997,2592.293382,7187.099112,5349.17682,45.2622654,3.70327626,42.0002506,0.9101560296339221,218.0,0.083,0.2031,40.600908600000004,1.7,1002.58
110,2981.0,4.0,8098.0,0.6,5.1,8402.0,15212.0,0.078,14025.464,0.72,10098.334079999999,2692.889088,1234.240832,2468.481664,7489.5977760000005,5469.930960000001,47.96708688,3.6466206399999996,46.071806,0.921041413507758,230.0,0.087,0.2179,45.756821,1.75,1001.88
111,1857.0,1.0,11552.0,1.0,3.9,12249.0,15131.0,0.078,13950.782000000001,0.607,8468.124674,4059.677562,1422.979764,2594.845452,6891.686308,5580.312800000001,47.99069008,3.3481876800000006,45.8212062,0.9294984016370322,226.0,0.083,0.229,47.45841800000001,1.7,1002.1
112,3686.0,5.0,7621.0,1.5,3.6,8081.0,14341.0,0.077,13236.743,0.582,7703.784426,3693.0512970000004,1839.9072770000002,2276.719796,7121.367734,5294.6972000000005,43.54888447,3.17681832,40.7777265,0.925064556670218,203.0,0.089,0.228,42.164724,1.7,1001.5
113,3909.0,3.0,8353.0,1.7,5.0,8960.0,13590.0,0.079,12516.390000000001,0.716,8961.73524,2290.49937,1264.1553900000001,2165.33547,6896.530890000001,4881.392100000001,41.5544148,3.0039336000000003,38.138928,0.9253461567202395,190.0,0.088,0.2316,40.131648,1.6,1002.5
114,5110.0,2.0,5887.0,1.2,3.9,6789.0,13832.0,0.079,12739.272,0.672,8560.790784,2675.24712,1503.234096,2229.3726,6955.642512000001,5095.7088,43.69570296,2.9300325600000003,41.857899200000006,0.934248709133778,208.0,0.089,0.2364,44.7949632,1.65,999.46
115,3805.0,1.0,9129.0,1.4,4.4,9738.0,13977.0,0.085,12788.955,0.795,10167.219225,1355.62923,1266.106545,2276.43399,6944.402565,5115.582,42.33144105,3.19723875,38.479754400000004,0.9247360429255371,199.0,0.096,0.237,42.635352000000005,1.6,1001.84
116,4886.0,1.0,10349.0,2.7,4.8,10540.0,13998.0,0.079,12892.158000000001,0.766,9875.393028,1534.1668020000002,1482.5981700000002,2539.7551260000005,6549.216264000001,5156.863200000001,43.188729300000006,3.35196108,42.430013100000004,0.925804302640506,229.0,0.101,0.2185,44.9828135,1.5,1001.56
117,6639.0,0.0,7822.0,3.6,4.2,8499.0,13887.0,0.082,12748.266,0.73,9306.23418,2498.660136,943.371684,2269.191348,6871.315374,4971.82374,43.216621739999994,3.1870665,40.554622599999995,0.9243269123704059,206.0,0.089,0.2242,42.0747172,1.5,1100.88
118,3954.0,0.0,7904.0,1.6,4.5,8505.0,15091.0,0.08,13883.720000000001,0.853,11842.813160000002,1124.5813200000002,916.3255200000001,2804.51144,7039.046040000001,5553.488000000001,47.7599968,4.5816276,43.48446,0.9003564265423444,218.0,0.085,0.2243,44.741121,1.6,1200.84
119,5798.0,2.0,8028.0,2.6,4.8,8629.0,15043.0,0.081,13824.517,0.68,9400.67156,2516.062094,1907.7833460000002,2516.062094,7437.5901460000005,5529.8068,46.86511263,5.39156163,51.2772568,0.896230532563655,257.0,0.098,0.2169,50.2804566,1.6,1200.46
120,7378.0,5.0,9034.0,2.8,5.0,9795.0,15018.0,0.082,13786.524000000001,0.641,8837.161884000001,2922.743088,2026.619028,2702.1587040000004,6769.183284000001,5652.47484,47.14991208,4.411687680000001,40.2926655,0.9013675017400026,211.0,0.085,0.2263,43.6906095,1.65,1200.36
121,7360.0,3.0,10003.0,2.1,4.5,10532.0,14701.0,0.077,13569.023000000001,0.745,10108.922135,1668.989829,1791.1110360000002,2781.649715,6703.097362,5563.29943,48.170031650000006,4.20639713,39.15296,0.9001158121509927,200.0,0.092,0.225,40.86,1.65,1251.12
122,5497.0,2.0,8521.0,2.1,4.8,9274.0,14755.0,0.08,13574.6,0.673,9135.705800000002,2171.936,2266.9582,2484.1518,7194.5380000000005,5294.094,45.47491,4.343872,40.127736600000006,0.8969868934676716,207.0,0.083,0.2155,40.905994500000006,1.65,1250.4
123,4455.0,1.0,13278.0,1.1,5.2,14668.0,14931.0,0.073,13841.037,0.68,9411.90516,3224.9616210000004,1204.1702189999999,2740.5253260000004,7058.928870000001,5398.00443,45.39860136,4.982773320000001,40.6591056,0.8853482872190973,207.0,0.094,0.2203,41.3155026,1.7,1251.02
124,4454.0,3.0,5540.0,0.8,3.6,6292.0,14917.0,0.078,13753.474,0.77,10590.17498,2090.528048,1072.770972,2448.118372,7193.0669020000005,5363.85486,46.48674212,4.9512506400000005,44.6757792,0.8912848911520663,227.0,0.088,0.2114,43.7648736,1.55,1253.56
125,5171.0,4.0,8097.0,1.9,4.2,8449.0,14169.0,0.072,13148.832,0.785,10321.833120000001,1446.3715200000001,1380.62736,2287.896768,6995.178624,5259.532800000001,43.522633920000004,4.07613792,41.3238714,0.9017494539508147,201.0,0.083,0.2173,40.0520841,1.55,1200.48
126,5223.0,2.0,9757.0,2.1,4.8,10185.0,13989.0,0.071,12995.781,0.778,10110.717618,1325.569662,1559.49372,2300.253237,7056.709083000001,5198.312400000001,43.275950730000005,4.15864992,39.2426308,0.8980163395921756,191.0,0.084,0.224,39.190144000000004,1.55,501.5
127,4186.0,2.0,9777.0,0.8,3.6,10070.0,14652.0,0.089,13347.972,0.811,10825.205292,1054.489788,1468.27692,2456.026848,6860.857608,5205.70908,44.58222648,5.072229360000001,46.61484660000001,0.8940657046746903,238.0,0.097,0.2174,46.722303600000004,1.6,500.42
128,7116.0,0.0,10519.0,0.7,4.1,10823.0,14554.0,0.088,13273.248,0.709,9410.732832,2163.539424,1698.975744,2309.5451519999997,6915.3622080000005,5309.2992,43.8017184,5.04383424,40.429034,0.8843719310426964,205.0,0.084,0.2246,42.175388,1.6,1200.62
129,6586.0,0.0,6972.0,0.7,3.9,7842.0,14908.0,0.091,13551.372000000001,0.661,8957.456892000002,2764.479888,1829.4352200000003,2791.582632,6856.994232000001,5420.5488000000005,45.12606876,4.2009253200000005,39.611443200000004,0.8952567730107452,196.0,0.088,0.2204,39.3969408,1.75,502.58
130,5893.0,3.0,6795.0,0.4,2.7,7008.0,13705.0,0.085,12540.075,0.615,7712.146125,3473.6007750000003,1354.3281000000002,2094.1925250000004,6884.501175000001,4890.629250000001,43.890262500000006,3.511221,40.094208,0.9162335349891423,198.0,0.096,0.233,41.705136,1.5,1005.22
131,2900.0,0.0,6002.0,1.1,3.2,6906.0,13568.0,0.083,12441.856,0.763,9493.136128,1381.046016,1567.673856,2251.975936,6544.416256,4976.7424,44.41742592,3.9813939200000004,41.5343916,0.9084761763054788,202.0,0.091,0.2332,42.8197176,1.55,1000.78
132,6800.0,0.0,6572.0,0.9,4.0,6891.0,14920.0,0.081,13711.480000000001,0.733,10050.514840000002,2906.83376,754.1314000000001,2399.509,7239.661440000001,5484.592000000001,49.0870984,4.5247884,45.76766000000001,0.9032815443874967,235.0,0.095,0.2147,45.661322500000004,1.55,1002.16
133,5100.0,0.0,7095.0,1.0,3.9,7686.0,15151.0,0.074,14029.826000000001,0.769,10788.936194000002,2034.32477,1206.565036,2707.7564180000004,7393.718302000001,5611.930400000001,48.54319796,4.770140840000001,42.569971200000005,0.8918234783078,216.0,0.088,0.2144,42.2350848,1.68,997.54
134,4400.0,2.0,9076.0,1.2,4.8,8555.0,14793.0,0.09,13461.630000000001,0.71,9557.757300000001,2853.86556,1050.0071400000002,2463.47829,7067.355750000001,5384.652000000001,46.0387746,4.1731053000000005,41.8075209,0.8975776117705861,207.0,0.089,0.2123,40.034897099999995,1.55,503.3
135,5298.0,1.0,9773.0,0.8,4.8,10458.0,15184.0,0.09,13817.44,0.83,11468.4752,1409.37888,939.5859200000001,2473.32176,7475.2350400000005,5388.801600000001,45.0448544,3.7307088000000004,41.03403,0.9119347772819646,205.0,0.086,0.2255,42.251935,1.55,1001.28
136,6865.0,0.0,12267.0,1.4,3.2,12450.0,15193.0,0.085,13901.595000000001,0.79,10982.26005,1098.2260050000002,1821.1089450000002,2502.2871,7353.943755000001,5560.638000000001,46.153295400000005,3.6144147,37.780992,0.9083749201129804,192.0,0.089,0.223,39.005376000000005,1.65,753.78
137,5336.0,1.0,9470.0,3.3,7.4,9997.0,14589.0,0.068,13596.947999999999,0.79,10741.58892,2175.5116799999996,679.8474,2406.6597959999995,7342.35192,5438.7792,45.82171476,3.5352064799999994,37.87992,0.9134256850336723,195.0,0.088,0.2235,39.747240000000005,1.5,519.48
138,3588.0,0.0,8045.0,2.0,3.8,9359.0,15181.0,0.079,13981.701000000001,0.797,11143.415697000002,1887.5296350000003,950.7556680000001,2390.8708710000005,7647.990447000001,5592.680400000001,47.95723443,3.7750592700000003,42.7252845,0.913825555045382,211.0,0.085,0.2237,43.1886405,1.6,1193.06
139,4023.0,0.0,8429.0,2.7,4.4,9501.0,15070.0,0.064,14105.519999999999,0.689,9718.703279999998,2821.104,1565.7127199999998,2609.5211999999997,7278.4483199999995,5642.208,48.52298879999999,3.8084903999999997,42.4195936,0.9143562020001018,214.0,0.084,0.2198,43.086075199999996,1.6,1001.72
140,3626.0,0.0,11186.0,2.7,5.1,11610.0,15143.0,0.084,13870.988000000001,0.737,10222.918156000002,2150.0031400000003,1498.066704,2344.196972,7379.365616000001,5409.6853200000005,46.883939440000006,3.60645688,42.195208,0.9184225727865442,218.0,0.087,0.2212,44.02632080000001,1.58,1215.26
141,6090.0,0.0,10495.0,2.4,4.8,11073.0,14864.0,0.072,13793.792000000001,0.73,10069.46816,1669.0488320000002,2055.275008,2427.7073920000003,7503.822848000002,5379.578880000001,46.48507904000001,3.7243238400000003,37.610227200000004,0.9050926665030363,188.0,0.084,0.2211,38.0751888,1.69,1001.4
142,6758.0,1.0,15438.0,2.3,5.1,16205.0,15031.0,0.08,13828.52,0.577,7979.0560399999995,3470.95852,2378.50544,2406.16248,7536.5434000000005,5531.408,44.94269,3.5954151999999997,43.863208,0.9238103150053613,223.0,0.08,0.2291,47.002156,1.6,505.46
143,4500.0,0.0,15471.0,4.4,8.3,16135.0,14932.0,0.081,13722.508,0.672,9221.525376,3128.731824,1372.2508,2593.554012,7231.761716,5489.0032,45.83317672,3.97952732,39.1032642,0.9071510964808608,213.0,0.083,0.2153,42.052611299999995,1.6,1004.06
144,3300.0,1.0,9537.0,4.5,7.3,10231.0,14701.0,0.082,13495.518,0.672,9068.988096000001,3103.96914,1322.560764,2348.220132,7436.030418,5398.207200000001,45.61485084,3.91370022,42.9871575,0.9118128367805812,217.0,0.085,0.2205,43.781377500000005,1.68,500.7
145,3083.0,0.0,11480.0,0.9,4.7,11488.0,14829.0,0.092,13464.732,0.847,11404.628004,767.489724,1292.614272,2531.369616,7122.843228000001,5385.8928000000005,42.68320044,3.63547764,42.354836000000006,0.9135486875787825,206.0,0.078,0.2216,42.088931200000005,1.6,501.64
146,4656.0,0.0,11093.0,4.3,4.7,12202.0,14875.0,0.089,13551.125,0.812,11003.513500000001,1734.544,813.0675,2412.10025,6924.624875,5420.450000000001,42.5505325,3.5232924999999997,40.5775176,0.9131309434931375,202.0,0.084,0.2186,40.4479952,1.6,1201.8
147,3658.0,1.0,10854.0,2.1,4.6,11549.0,14870.0,0.082,13650.66,0.744,10156.09104,2143.15362,1351.41534,2702.83068,6661.52208,5596.7706,43.4090988,4.2317046,41.193000000000005,0.8976135904455074,199.0,0.08,0.2198,40.240984000000005,1.6,1000.44
148,4958.0,0.0,12398.0,4.9,5.2,12300.0,14691.0,0.095,13295.355,0.73,9705.60915,2592.594225,997.151625,2539.412805,6847.107825,5185.18845,44.00762505,3.7226993999999998,39.5764131,0.905129340755518,203.0,0.097,0.2133,39.099809699999994,1.6,1196.08
149,7038.0,1.0,12002.0,3.5,5.9,13050.0,14627.0,0.09,13310.57,0.771,10262.44947,2009.8960699999998,1038.22446,2502.3871599999998,6668.5955699999995,5191.1223,44.5904095,3.3276425,41.156520300000004,0.9260128529870154,213.0,0.089,0.2342,45.4448706,1.55,993.12
150,4823.0,2.0,12118.0,3.8,5.4,12077.0,14671.0,0.079,13511.991,0.686,9269.225826,3067.221957,1175.543217,2648.350236,6810.043464,5404.7964,47.2919685,3.64823757,44.036460000000005,0.9231172162917233,246.0,0.082,0.2085,47.085138,1.68,966.18
151,7050.0,0.0,11844.0,1.6,4.9,11804.0,14601.0,0.084,13374.516000000001,0.766,10244.879256000002,1471.1967600000003,1658.439984,2715.0267480000007,6807.628644000001,5483.55156,46.008335040000006,3.74486448,43.46088480000001,0.9156990246865414,226.0,0.079,0.2117,44.064508200000006,1.6,1177.58
152,3847.0,0.0,8160.0,1.9,4.2,9135.0,14514.0,0.087,13251.282000000001,0.655,8679.58971,2000.943582,2570.748708,2504.492298,7062.933306000001,5300.5128,43.19917932,3.8428717800000003,41.5753128,0.906751664136884,216.0,0.083,0.2054,40.6839888,1.6,535.66
153,2600.0,0.0,8126.0,0.9,4.5,9051.0,14910.0,0.086,13627.74,0.69,9403.140599999999,2112.2997,2112.2997,2698.29252,7113.6802800000005,5451.0960000000005,45.1078194,4.4971542,40.49734480000001,0.8962703216529601,209.0,0.092,0.2231,42.3381332,1.6,1001.78
154,3900.0,0.0,9422.0,1.2,3.2,9954.0,14275.0,0.089,13004.525,0.676,8791.0589,1742.60635,2470.85975,2535.882375,6749.348475,5201.81,43.56515875,5.20181,41.15550400000001,0.8799595797547427,206.0,0.096,0.2242,41.751420800000005,1.6,967.62
155,4465.0,0.0,9395.0,3.2,6.1,9817.0,14798.0,0.059,13924.918000000001,0.784,10917.135712000001,1754.5396680000001,1253.24262,2422.935732,7505.530802000001,5430.718020000001,46.23072776000001,6.126963920000001,33.576768,0.8402787986901453,160.0,0.082,0.2331,34.237728,1.6,1066.98
156,3578.0,0.0,10639.0,1.6,3.0,10849.0,15183.0,0.084,13907.628,0.667,9276.387876,2781.5256000000004,1849.7145240000002,2586.818808,7343.227584000001,5563.051200000001,47.42501148,5.98028004,41.6772,0.8631164127724589,200.0,0.082,0.2241,41.14476,1.6,697.18
157,6515.0,0.0,8273.0,0.9,2.8,8853.0,15134.0,0.079,13938.414,0.734,10230.795876,1742.30175,1965.316374,2648.2986600000004,7484.928318000001,5575.365600000001,47.66937588,5.854133880000001,44.4249896,0.8780072620748887,223.0,0.092,0.225,45.5589,1.6,448.54
158,3168.0,1.0,11341.0,0.6,3.6,11543.0,14809.0,0.091,13461.381000000001,0.704,9476.812224000001,1817.2864350000002,2167.282341,2517.278247,6730.690500000001,5249.938590000001,44.82639873000001,3.7691866800000002,44.205616799999994,0.9172406541385728,222.0,0.092,0.2265,45.656964,1.65,1251.58
