,Подадена руда  от МГТЛ  за денонощието ,Състояние  на склад №2,Натрошена  руда от  Цех ССТ ,Класа_15,Класа_12,Превозена руда  до междинни бункери,Преработена  руда  в цех МФЦ ,Влага на преработената руда,Суха преработена руда,Грано,Unnamed: 13,Unnamed: 15,Unnamed: 17,Unnamed: 19,Unnamed: 21,Unnamed: 23,Метал  мед в рудите по Куриер ,Метал мед в отпадъка по Куриер,Метал мед в концентрата по Куриер,Товарно  извличане ,Добит  меден  концентрат,Влага на медния концентрат,Съдържание  на мед в медния к-т,Метал мед  в медния концентрат ,Литрово  тегло  в сгъстителя,"Меден  концентра, автомобилна везна"
159,3704.0,0.0,11235.0,1.0,3.2,10967.0,15058.0,0.086,13763.012,0.751,10336.022012000001,1568.9833680000002,1858.00662,2670.0243280000004,7184.292264000001,5367.574680000001,45.693199840000005,3.30312288,42.817047,0.9260323666654215,213.0,0.09,0.2318,44.929794,1.56,1002.68
160,5863.0,1.0,8445.0,2.2,3.7,8647.0,15110.0,0.088,13780.32,0.761,10486.82352,1998.1463999999999,1295.35008,2824.9656,7041.74352,5512.128000000001,48.6445296,3.3072768,47.989018800000004,0.9331009235658064,236.0,0.091,0.2337,50.1342588,1.68,504.7
161,4289.0,0.0,11967.0,3.8,5.5,12176.0,15179.0,0.081,13949.501,0.718,10015.741718,2357.465669,1576.293613,2762.0011980000004,7044.498005,5440.30539,47.14931338,3.3478802400000003,40.40245600000001,0.9240794159955221,215.0,0.086,0.224,44.018240000000006,1.56,1259.44
162,3517.0,2.0,7264.0,1.8,3.2,7481.0,13676.0,0.084,12527.216,0.847,10610.551952,1290.303248,626.3608,2405.225472,6438.989024,4760.34208,42.5925344,3.7581648,38.5722624,0.9102988577858174,192.0,0.086,0.2359,41.3976192,1.6,1215.28
163,3945.0,1.0,5764.0,1.4,4.2,5751.0,13808.0,0.083,12661.936,0.917,11610.995312000001,658.420672,392.520016,2532.3872,6495.573168,4938.15504,42.4174856,3.5453420799999997,37.051848,0.910906703043647,180.0,0.092,0.2407,39.340008,1.5,1001.54
164,4454.0,2.0,10471.0,1.5,4.2,11198.0,13888.0,0.083,12735.296,0.766,9755.236736,1846.61792,1133.441344,2432.4415360000003,6469.530368000001,4966.76544,43.55471232,3.3111769599999996,23.9358402,0.8746716885830783,111.0,0.082,0.2482,25.291083600000004,1.7,998.96
165,7594.0,2.0,7296.0,1.1,3.0,7338.0,13862.0,0.079,12766.902,0.828,10570.994856,1391.592318,804.314826,2336.343066,6281.315784,5106.7608,44.30114994,3.06405648,42.450408,0.9323683266965412,209.0,0.09,0.239,45.45541,1.65,1002.72
166,3337.0,1.0,7237.0,1.2,3.0,7355.0,14829.0,0.088,13524.048,0.81,10954.47888,1217.16432,1352.4048000000003,2339.660304,7262.413776000001,5274.378720000001,45.71128224,3.381012,44.3527488,0.9296115230458539,228.0,0.088,0.2335,48.553056000000005,1.7,503.62
167,4155.0,1.0,8583.0,0.8,4.2,8436.0,14948.0,0.084,13692.368,0.779,10666.354672000001,1999.085728,1026.9276,2711.0888640000003,7065.261888,5613.8708799999995,48.74483008,3.0123209600000003,44.995379,0.9359971588383066,221.0,0.087,0.2363,47.6789599,1.9,1210.88
168,2700.0,0.0,9171.0,0.8,2.4,9095.0,14365.0,0.08,13215.800000000001,0.748,9885.4184,1850.2120000000002,1480.1696000000002,2392.0598,7070.453000000001,5286.320000000001,44.140772000000005,2.7753180000000004,41.770677,0.9345433949358091,205.0,0.094,0.23,42.71790000000001,1.75,996.18
169,5300.0,0.0,9138.0,0.7,4.0,8659.0,15090.0,0.083,13837.53,0.856,11844.92568,940.9520400000001,1051.65228,2393.89269,7154.00301,5535.012000000001,43.8649701,2.9058813000000003,38.02629,0.925251551858325,188.0,0.095,0.2293,39.013102,1.53,745.86
170,4585.0,0.0,9920.0,0.8,3.4,9815.0,15397.0,0.082,14134.446,0.802,11335.825692,1851.6124260000001,947.007882,2826.8892,7321.643028,5653.7784,46.78501626,3.25092258,41.5023045,0.9261797572078049,213.0,0.095,0.2289,44.1239085,1.56,1208.68
171,5452.0,0.0,12176.0,2.5,5.1,11507.0,15299.0,0.081,14059.781,0.829,11655.558449,1420.0378810000002,984.1846700000002,2826.0159810000005,6889.29269,5623.912400000001,46.678472920000004,3.5149452500000002,43.650684000000005,0.9191674486616741,216.0,0.095,0.221,43.201080000000005,1.62,1000.24
172,4463.0,0.0,11162.0,1.9,5.3,10787.0,15016.0,0.087,13709.608,0.705,9665.27364,2262.08532,1782.2490400000002,2591.115912,7142.705768000001,5483.8432,45.9271868,3.70159416,40.089504,0.910357566439902,208.0,0.09,0.2164,40.960192,1.6,1251.1
173,3656.0,0.0,11369.0,0.8,4.9,10595.0,13576.0,0.085,12422.04,0.718,8919.02472,1850.8839600000001,1652.1313200000002,2273.2333200000003,6136.48776,4968.816000000001,41.2411728,3.4781712,35.8905547,0.9060862796276423,187.0,0.083,0.2128,36.4907312,1.55,1001.58
174,4389.0,0.0,10723.0,0.8,3.3,10330.0,13645.0,0.091,12403.305,0.696,8632.70028,1600.026345,2170.578375,2145.771765,6797.0111400000005,4837.28895,42.54333615,3.84502455,40.342428,0.9093414866693292,219.0,0.097,0.2131,42.142016700000006,1.55,1006.46
175,6884.0,1.0,7642.0,0.7,2.9,7611.0,13905.0,0.08,12792.6,0.844,10796.9544,1215.297,780.3486,2187.5346000000004,6946.381800000001,5117.040000000001,45.029952,3.83778,44.0716704,0.9171195598678101,233.0,0.088,0.2152,45.729139200000006,1.7,1001.36
176,7635.0,0.0,5933.0,1.0,3.0,6411.0,15177.0,0.081,13947.663,0.694,9679.678122,2859.270915,1408.7139630000001,2315.312058,7392.261390000001,5439.588570000001,47.97996072,3.9053456399999997,42.8057334,0.9089247486263893,226.0,0.081,0.2028,42.12034320000001,1.65,809.5
177,3901.0,1.0,6712.0,0.9,4.1,6147.0,15043.0,0.083,13794.431,0.654,9021.557874,1696.715013,3076.158113,2496.792011,7324.842861000001,5517.772400000001,46.625176780000004,4.1383293,40.43032,0.8997969001170344,215.0,0.08,0.2038,40.311640000000004,1.63,1014.34
178,4591.0,2.0,10280.0,3.3,4.8,9694.0,14979.0,0.081,13765.701000000001,0.618,8507.203218,1665.649821,3592.8479610000004,2643.0145920000004,6827.787696,5506.280400000001,45.564470310000004,4.26736731,37.57866,0.8929614680238707,200.0,0.083,0.2104,38.587360000000004,1.6,1004.08
179,3714.0,1.0,6753.0,1.2,4.3,6751.0,13449.0,0.08,12373.08,0.685,8475.5598,1175.4426,2722.0776,2338.51212,6322.6438800000005,4825.5012,41.0786256,4.2068472,35.409871200000005,0.8868300420144157,187.0,0.079,0.2072,35.6854344,1.56,500.86
180,5427.0,3.0,10125.0,1.4,4.1,9434.0,14685.0,0.074,13598.310000000001,0.762,10361.912220000002,1645.39551,1591.0022700000002,2461.2941100000003,6771.958380000001,5303.340900000001,43.650575100000005,3.8075268,35.96966,0.90202188111978,190.0,0.081,0.2157,37.663377000000004,1.61,501.36
181,6312.0,0.0,8803.0,2.2,6.1,9035.0,14775.0,0.074,13681.650000000001,0.772,10562.233800000002,2339.56215,779.8540500000001,2626.8768000000005,7169.184600000001,5472.660000000001,42.2762985,3.557229,34.8430656,0.9037065699341355,192.0,0.083,0.2037,35.8642368,1.55,1203.34
182,6738.0,0.0,9488.0,1.5,3.7,8655.0,13369.0,0.079,12312.849,0.718,8840.625582,1649.9217660000002,1822.3016519999999,2314.815612,6587.374215000001,4925.1396,41.248044150000005,3.07821225,37.2434436,0.9218927553796664,198.0,0.082,0.2153,39.1337892,1.6,1000.22
183,6304.0,0.0,9206.0,0.6,3.3,9165.0,13627.0,0.07,12673.109999999999,0.751,9517.505609999998,1647.5042999999998,1508.1000899999997,2496.6026699999998,6311.208779999999,4942.5129,43.088573999999994,2.9148153,35.645702400000005,0.9256241858318004,188.0,0.088,0.2257,38.697619200000005,1.55,503.12
184,0.0,1.0,7463.0,0.5,3.8,7773.0,14877.0,0.08,13686.84,0.778,10648.36152,1984.5918,1053.88668,2545.75224,7363.519920000001,5474.736000000001,45.5771772,3.1479732,39.6459456,0.9284865916747592,213.0,0.084,0.2259,44.0748972,1.65,498.04
185,4673.0,1.0,8183.0,1.4,3.5,8230.0,15186.0,0.075,14047.050000000001,0.877,12319.262850000001,1306.3756500000002,421.4115,2682.98655,7163.995500000001,5759.2905,49.44561600000001,3.652233,36.7151994,0.9092398506434142,198.0,0.087,0.2176,39.3364224,1.65,501.04
186,2281.0,3.0,9654.0,1.0,3.5,10087.0,14735.0,0.081,13541.465,0.568,7691.552119999999,2247.88319,3602.0296900000003,2830.166185,7122.81059,5552.00065,46.3118103,4.874927400000001,40.1408604,0.8769786046123705,207.0,0.084,0.1988,37.6948656,1.6,1202.48
187,5460.0,0.0,14721.0,1.4,3.0,14735.0,14332.0,0.079,13199.772,0.572,7550.269584,3682.7363880000007,1966.766028,2455.157592,6520.687368000001,5411.9065200000005,43.5592476,3.8279338800000002,39.044984,0.9018625841539315,191.0,0.08,0.2163,38.008236,1.6,502.54
188,4479.0,2.0,12003.0,4.3,3.7,11741.0,14553.0,0.078,13417.866,0.77,10331.75682,1556.472456,1529.636724,2562.812406,6896.7831240000005,5501.325059999999,45.6207444,3.6228238200000003,41.924400000000006,0.9130999138967485,210.0,0.08,0.2122,40.997040000000005,1.65,500.76
189,6920.0,0.0,6294.0,5.0,4.5,6395.0,13469.0,0.088,12283.728000000001,0.593,7284.250704,2726.9876160000003,2272.48968,2616.434064,6019.026720000001,5036.32848,41.7646752,3.43944384,38.3681232,0.9069464317597461,198.0,0.079,0.2004,36.5445432,1.6,1201.88
190,4900.0,3.0,10484.0,2.0,4.6,11208.0,14528.0,0.073,13467.456,0.732,9858.177792,2073.988224,1535.289984,2599.219008,7056.946944,5521.656959999999,44.4426048,3.366864,27.346774,0.8778729631325595,130.0,0.083,0.2192,26.130832,1.7,1200.16
191,3300.0,2.0,11371.0,1.8,4.7,12231.0,14753.0,0.082,13543.254,0.702,9507.364308,1882.5123060000003,2153.377386,3060.7754040000004,6487.218666,5552.73414,44.286440580000004,3.6566785800000003,42.574103,0.9140972220584459,211.0,0.087,0.2186,42.1117598,1.6,1234.22
192,6007.0,2.0,12041.0,1.2,3.6,12395.0,14860.0,0.079,13686.060000000001,0.708,9689.73048,2080.28112,1916.0484000000004,2846.70048,6966.204540000001,5611.2846,43.79539200000001,3.6952362000000005,30.361320000000003,0.8846732855226878,150.0,0.098,0.2275,30.780750000000005,1.76,1273.8
193,6229.0,1.0,12231.0,1.1,4.3,12944.0,15000.0,0.076,13860.0,0.712,9868.32,2120.58,1871.1000000000001,2952.18,6957.72,5682.599999999999,45.5994,3.7422,43.18326,0.9140134505053814,211.0,0.1,0.2252,42.765480000000004,1.6,1250.4
194,4813.0,2.0,7279.0,0.5,2.8,7673.0,14688.0,0.089,13380.768,0.734,9821.483712,1966.972896,1592.3113919999998,2756.438208,6784.049376,5486.11488,43.88891904,3.7466150399999996,39.7483884,0.9043499858644185,196.0,0.091,0.2174,38.732853600000006,1.6,1249.56
195,3590.0,0.0,8095.0,0.4,2.6,9154.0,14583.0,0.088,13299.696,0.756,10054.570176,1329.9696000000001,1915.1562239999998,2580.141024,7128.6370560000005,5319.8784000000005,44.5539816,3.59091792,41.8144896,0.914255680171857,208.0,0.092,0.221,41.738944000000004,1.6,1203.98
196,4591.0,0.0,9823.0,0.5,2.6,10998.0,14741.0,0.085,13488.015000000001,0.78,10520.651700000002,1820.8820250000003,1146.481275,2805.50712,6784.471545,5395.206000000001,43.29652815000001,3.5068839,43.900032,0.9203823186098468,220.0,0.088,0.2192,43.980288,1.62,1000.64
197,3689.0,0.0,11561.0,1.1,3.6,12507.0,14825.0,0.084,13579.7,0.697,9465.0509,2933.2152,1181.4339,2715.9400000000005,7075.023700000001,5431.880000000001,45.220401,3.530722,37.110163199999995,0.9071909334611531,192.0,0.087,0.214,37.513344,1.6,501.1
198,7222.0,1.0,6064.0,1.1,3.6,7021.0,13952.0,0.084,12780.032000000001,0.73,9329.42336,2210.945536,1239.6631040000002,2594.3464960000006,6696.736768000001,5239.81312,44.730112000000005,3.1950080000000005,41.557685400000004,0.9251294854381262,209.0,0.097,0.2266,42.7655382,1.8,450.26
199,7223.0,0.0,11314.0,1.2,3.6,12223.0,14017.0,0.081,12881.623000000001,0.71,9145.95233,2447.5083700000005,1288.1623000000002,2486.153239,6891.668305000001,5281.46543,43.66870197,3.3492219800000003,40.2283024,0.920266791809241,208.0,0.089,0.2203,41.744206399999996,1.65,1024.1
200,4747.0,0.0,4484.0,0.8,3.7,4895.0,14379.0,0.081,13214.301000000001,0.723,9553.939623,2061.430956,1598.930421,2656.0745010000005,6845.007918000001,5285.720400000001,44.400051360000006,3.70000428,44.5627098,0.9170996707366502,213.0,0.086,0.2271,44.212282200000004,1.68,1203.38
201,2923.0,1.0,10472.0,0.7,4.1,11024.0,14478.0,0.078,13348.716,0.682,9103.824312,2576.302188,1668.5895,2549.604756,6741.1015800000005,5339.486400000001,44.7181986,3.60415332,43.824199500000006,0.9175997452413374,219.0,0.085,0.2155,43.182967500000004,1.75,1002.88
202,7076.0,0.0,9210.0,1.0,3.7,10157.0,14509.0,0.077,13391.807,0.665,8905.551655000001,3026.5483820000004,1459.706963,2504.267909,7057.4822890000005,5356.7228000000005,45.5321438,3.6157878900000004,44.73469,0.9189156141062049,218.0,0.09,0.222,44.04036,1.75,504.6
203,5526.0,0.0,9965.0,1.5,3.9,10510.0,14523.0,0.081,13346.637,0.741,9889.858017,2162.1551940000004,1294.623789,2655.9807630000005,6993.637788000001,5472.12117,46.31283039,3.73705836,40.681083,0.908619337673526,202.0,0.085,0.2175,40.200525000000006,1.8,1201.28
204,6070.0,0.0,6836.0,0.9,5.1,7287.0,14606.0,0.078,13466.732,0.722,9722.980504,1979.609604,1764.141892,2679.879668,7043.1008360000005,5386.692800000001,45.7868888,3.7706849599999996,41.03022,0.9089199646323889,200.0,0.087,0.2222,40.57372,1.7,1009.74
205,8517.0,0.0,13184.0,0.8,3.5,13445.0,15204.0,0.076,14048.496000000001,0.689,9679.413744,1980.837936,2388.2443200000002,2950.1841600000002,7206.878448,5619.398400000001,47.62440144,4.07406384,42.842624400000005,0.9039521280564493,218.0,0.091,0.2081,41.237512200000005,1.7,501.96
206,5174.0,0.0,11152.0,0.7,3.3,11865.0,14231.0,0.083,13049.827000000001,0.617,8051.743259000001,1187.534257,3810.549484,2505.566784,6746.760559000001,5219.930800000001,43.325425640000006,3.65395156,40.833007200000004,0.9066882310232189,204.0,0.091,0.2076,38.4965136,1.85,1200.86
207,2938.0,1.0,12182.0,2.3,5.0,12939.0,14696.0,0.078,13549.712000000001,0.515,6978.101680000001,1653.0648640000002,4918.545456000001,2587.9949920000004,7262.645632000002,5419.884800000001,44.578552480000006,3.6584222400000006,39.633854400000004,0.9090646306879645,202.0,0.084,0.2131,39.43031920000001,1.7,1006.6
208,4220.0,0.0,11698.0,1.7,5.6,12514.0,14353.0,0.078,13233.466,0.577,7635.709881999999,2342.323482,3255.432636,2527.5920060000003,7040.203912000001,5293.3864,41.95008722,3.83770514,39.6717066,0.9019556231195212,206.0,0.079,0.2006,38.0590356,1.56,1000.2
209,3918.0,0.0,13265.0,1.2,4.4,13126.0,14759.0,0.087,13474.967,0.661,8906.953187000001,1738.270743,2829.74307,2560.24373,6616.208797,5389.986800000001,42.850395060000004,3.50349142,37.83247780000001,0.9079533803861057,191.0,0.077,0.2138,37.6914434,1.6,502.6
210,4904.0,0.0,9692.0,0.9,4.1,9793.0,14974.0,0.075,13850.95,0.697,9654.112149999999,2659.3824000000004,1537.4554500000002,2603.9786000000004,6980.8788,5540.380000000001,47.924287,3.878266,44.304705000000006,0.9163396344964228,225.0,0.079,0.2198,45.548055000000005,1.65,503.88
211,6483.0,0.0,8124.0,1.1,4.5,8235.0,15220.0,0.089,13865.42,0.606,8402.44452,3771.39424,1691.58124,2537.3718599999997,7043.63336,5546.168000000001,45.062615,3.7436634,32.901258,0.892388259416071,169.0,0.086,0.2205,34.059753,1.72,1201.7
212,3085.0,0.0,9304.0,1.2,4.2,9820.0,14457.0,0.09,13155.87,0.788,10366.825560000001,1894.44528,894.5991600000001,2446.99182,6512.155650000001,5262.348000000001,43.5459297,3.5520849,40.4301384,0.9156410034369784,212.0,0.091,0.2185,42.106698,1.7,999.48
213,6887.0,0.0,9113.0,1.4,5.8,9465.0,14606.0,0.078,13466.732,0.815,10975.386579999999,1589.0743759999998,902.2710440000001,2477.878688,7083.501032,5386.692800000001,45.92155612,3.7706849599999996,42.1655439,0.9108655393056719,213.0,0.089,0.2139,41.5057977,1.7,999.38
214,6467.0,0.0,9224.0,1.0,4.8,9712.0,14579.0,0.08,13412.68,0.748,10032.68464,1877.7752000000003,1502.22016,2414.2824,7028.244320000001,5230.9452,45.8713656,3.4872967999999998,36.117624,0.9053932564010673,185.0,0.086,0.2136,36.117624,1.65,510.16
215,6868.0,0.0,7204.0,0.8,4.4,8707.0,14409.0,0.081,13241.871000000001,0.756,10010.854476,2224.634328,1006.382196,2211.3924570000004,7335.996534000001,5296.7484,43.698174300000005,3.44288646,39.590419,0.9138463208961634,206.0,0.087,0.2099,39.477572200000004,1.75,503.6
216,4100.0,0.0,7405.0,0.9,5.2,7937.0,14980.0,0.087,13676.74,0.697,9532.687779999998,2188.2784,1955.77382,2653.28756,7193.96524,5333.9286,46.2273812,4.103021999999999,39.0964164,0.9013845839327649,204.0,0.093,0.2211,40.9096908,1.6,1002.3
217,4000.0,0.0,8591.0,1.2,3.5,9580.0,13574.0,0.085,12420.210000000001,0.583,7240.98243,1689.1485600000003,3490.0790100000004,2235.6378,6557.87088,4968.084000000001,40.986693,3.3534567,36.752688,0.9113843291523565,190.0,0.088,0.2163,37.480464,1.8,1002.62
218,3300.0,1.0,10655.0,1.4,4.4,11316.0,13732.0,0.092,12468.656,0.593,7393.913008,2568.5431360000002,2506.199856,2231.889424,6658.262304000001,4987.4624,42.019370720000005,3.49122368,40.12044,0.9105685380856517,200.0,0.089,0.2137,38.93614,1.7,998.1
219,4332.0,0.0,9605.0,0.8,4.1,10473.0,13986.0,0.092,12699.288,0.77,9778.45176,685.761552,2235.074688,2654.151192,6489.336168000001,5079.715200000001,40.256742960000004,3.30181488,37.32965600000001,0.9136978869531591,188.0,0.09,0.224,38.321920000000006,1.62,505.9
220,3297.0,2.0,10544.0,0.9,3.9,11317.0,15050.0,0.08,13846.0,0.729,10093.734,2118.438,1633.828,2949.198,7116.844,5538.400000000001,44.445660000000004,3.73842,38.533968,0.9063946368467318,198.0,0.082,0.2154,39.151965600000004,1.65,452.9
221,7230.0,0.0,8874.0,0.8,3.5,9505.0,14604.0,0.083,13391.868,0.693,9280.564524,1968.604596,2142.69888,2531.063052,6722.7177360000005,5222.82852,45.5323512,4.41931644,37.419928,0.8882559656777883,196.0,0.09,0.2141,38.186876000000005,1.62,1004.52
222,5626.0,0.0,7882.0,0.8,3.4,8560.0,13158.0,0.09,11973.78,0.697,8345.72466,1975.6737000000003,1652.3816400000003,2131.33284,6022.81134,4669.774200000001,40.9503276,3.5921339999999997,38.77188,0.9093830719118017,202.0,0.086,0.2132,39.3626896,1.6,993.44
223,5209.0,0.0,7275.0,0.8,3.5,8290.0,13259.0,0.087,12105.467,0.685,8292.244895000002,2433.198867,1380.0232380000002,2057.9293900000002,6331.159241,4721.13213,41.52175181,3.38953076,36.2781153,0.9122982874579605,189.0,0.089,0.223,38.395917000000004,1.56,1002.36
224,5010.0,0.0,8968.0,0.7,4.2,9655.0,14382.0,0.076,13288.968,0.754,10019.881872,1953.478296,1315.6078320000001,2578.059792,6511.59432,5315.587200000001,43.853594400000006,3.72091104,35.676432000000005,0.9060141283894134,176.0,0.091,0.2416,38.6521344,1.65,1006.08
225,5352.0,0.0,7781.0,1.9,4.0,8501.0,14730.0,0.081,13536.87,0.765,10355.70555,1813.9405800000002,1367.2238700000003,2626.1527800000003,7052.70927,5414.7480000000005,43.9948275,3.3842175,40.0160394,0.9235696554081497,207.0,0.089,0.2343,44.1835911,1.6,751.44
226,3353.0,1.0,8191.0,0.8,4.9,8532.0,14743.0,0.086,13475.102,0.765,10308.45303,1792.1885660000003,1374.460404,2870.196726,6427.623654,5390.040800000001,45.95009782,3.7730285599999998,42.125968799999995,0.912840014107693,212.0,0.091,0.223,42.973884,1.65,1001.82
227,5200.0,0.0,9587.0,0.8,3.8,9715.0,14350.0,0.085,13130.25,0.78,10241.595000000001,1746.3232500000001,1142.3317499999998,2639.1802500000003,6630.77625,5120.797500000001,45.5619675,3.6764699999999997,43.6800096,0.9177266231988607,222.0,0.084,0.2187,44.4730824,1.6,1000.28
228,4947.0,1.0,11385.0,0.6,4.5,11429.0,14805.0,0.086,13531.77,0.665,8998.627050000001,1569.68532,2963.45763,2909.33055,6711.75792,5412.7080000000005,48.3084189,4.4654841,43.082465400000004,0.9037641351243872,234.0,0.089,0.2138,45.5766012,1.67,1004.98
229,4677.0,1.0,12104.0,0.7,4.1,12232.0,14882.0,0.084,13631.912,0.772,10523.836064000001,926.9700160000001,2181.10592,2849.069608,6693.268792,5452.764800000001,47.84801112,3.95325448,43.377843600000006,0.912004978262148,228.0,0.091,0.2143,44.4141036,1.65,505.44
230,6334.0,0.0,10777.0,1.0,4.0,10954.0,14766.0,0.072,13702.848,0.782,10715.627136000001,1356.581952,1630.638912,2959.815168,7070.669568,5481.1392000000005,46.17859776,3.97382592,43.2862704,0.9130654150849659,236.0,0.082,0.2057,44.5644936,1.67,782.58
231,5900.0,0.0,8358.0,0.9,4.5,8938.0,14575.0,0.084,13350.7,0.689,9198.6323,1829.0459000000003,2323.0218,2590.0358,7075.871000000001,5206.773,45.659394,4.2722240000000005,42.6885312,0.9032383074769578,219.0,0.084,0.2157,43.270282800000004,1.58,876.24
232,2909.0,0.0,9089.0,1.0,4.8,9416.0,13239.0,0.081,12166.641,0.701,8528.815341,1362.663792,2275.161867,2323.828431,6399.653166,4866.6564,42.09657786,4.01499153,38.533719000000005,0.9033437836217348,215.0,0.079,0.2046,40.51386900000001,1.61,1090.82
233,5842.0,0.0,9089.0,1.0,5.3,9518.0,13213.0,0.081,12142.747000000001,0.545,6617.797115000001,2331.4074240000004,3193.5424610000005,2234.265448,6544.940633000001,4857.098800000001,42.49961450000001,3.7642515700000003,35.7959976,0.895811066340715,186.0,0.084,0.2057,35.0463432,1.63,1055.76
234,3406.0,2.0,7667.0,1.0,4.1,8832.0,13382.0,0.08,12311.44,0.612,7534.60128,2289.9278400000003,2486.9108800000004,2585.4024,6217.2772,4924.576000000001,42.3513536,4.0627752,35.15356800000001,0.8911799501431703,184.0,0.085,0.2139,36.012204000000004,1.58,992.9
235,5237.0,0.0,6770.0,1.0,4.0,7178.0,14425.0,0.081,13256.575,0.607,8046.741025,2492.2361,2717.597875,2863.4202,6628.2875,5302.630000000001,44.542092000000004,4.5072355,36.17676,0.8850080402933115,215.0,0.088,0.1916,37.568928,1.65,989.56
236,6897.0,0.0,5981.0,0.8,4.5,6927.0,15135.0,0.088,13803.12,0.693,9565.56216,1711.58688,2525.97096,2608.7896800000003,7453.684800000001,5383.2168,47.7587952,4.5550296,42.699111,0.8946787248055268,229.0,0.09,0.2026,42.21981400000001,1.64,1261.4
237,2400.0,1.0,8384.0,0.7,3.9,9918.0,15308.0,0.082,14052.744,0.733,10300.661352000001,997.744824,2754.337824,2684.0741040000003,7447.954320000001,5621.097600000001,48.06038448,4.3563506400000005,43.326342,0.9047148231082278,229.0,0.086,0.2139,44.770553400000004,1.7,1250.8
238,14300.0,0.0,16228.0,1.1,4.3,16931.0,15233.0,0.08,14014.36,0.644,9025.24784,3573.6618000000003,1387.42164,2718.78584,7413.59644,5605.744000000001,49.330547200000005,4.4845952,46.250932000000006,0.9056021602228124,244.0,0.09,0.209,46.40636,1.6,1022.92
239,2705.0,0.0,7569.0,1.2,4.1,8460.0,14614.0,0.084,13386.424,0.632,8460.219968000001,3252.901032,1673.303,2382.783472,7322.373928000001,5220.705360000001,47.25407672000001,3.8820629600000003,43.338756599999996,0.9148497435713219,223.0,0.091,0.223,45.203661,1.75,1371.36
240,2939.0,0.0,12254.0,0.9,3.5,12736.0,15044.0,0.084,13780.304,0.653,8998.538512000001,2645.818368,2135.94712,2728.500192,7262.220208000001,5374.318560000001,47.67985184,3.8584851199999997,38.215721200000004,0.9064424979178394,199.0,0.089,0.2241,40.6268649,1.7,576.98
